784,30,30,10
-0,3549265313121343
-1,5958086517774372
1,5434929358994087
1,5427582688490715
0,47462125261509863
1,0047553381467673
-0,30397889481143936
-1,035297937735035
0,3434841653076627
1,6644445636373721
1,36319540797699
-0,325268581028896
-0,9716634768581993
0,1577885666892834
-0,682624062026295
0,6430129119802211
-0,3333858032338552
-0,35636718453689675
1,5428746654868244
-0,130433667769778
-0,2634044853161018
3,124223390610497
1,4182763112256989
-0,42467967314270766
-1,129771487708865
-2,0656368207447464
1,8637517177175544
-1,1723055907939333
-3,639330867649795
-1,843108127706046
-1,1957188442255948
0,6725232185751565
-0,8270459927520631
-0,4238146922828116
0,7148589846089423
0,22076511592514966
-1,017679748922706
-1,4146876375949464
-1,6420673229964051
1,8645396985773999
0,40507614389389157
-0,2625882237574727
-1,7846444957189367
0,6604233008733843
0,577625637112227
-1,845991479248886
-3,3487372997466665
1,0142194487292375
1,354700333310742
-2,6379905955432634
-0,218531755584052
1,9523721316562004
0,7904103938846561
-0,988781697775985
-0,3843081717177356
-1,2658738883334153
0,9017622301481538
-2,318601595017887
-3,8511025789927875
-1,8665834887100923
-0,5553855190730353
-0,16589859581758232
0,45768627271723783
-0,12384556232707619
1,3736158497966937
0,6034389971487992
0,4278357759814938
0,10427272017143072
1,2926543607537744
2,4024835620278018
2,163155916647056
1,8332200166065178
-0,055101057079655846
1,9322779841462605
0,4596715091116364
-0,9426170054239457
-2,0818105877554864
0,10002964795242232
1,3266272779033697
-3,0361227468995926
-0,010519026748879504
2,517180323951512
-1,2485033165166182
0,5059275222991167
-0,5366995184287003
-0,915127406939934
4,348397677532585
-2,471545185821131
-2,0472088822943895
-3,1568105031762803
-0,7249470384965042
-2,182675411203103
2,2658787831752214
-0,7337392898110163
0,5496696169013042
0,7818872654836215
-3,079414643480671
0,11326793352791752
-1,5880444155617657
0,4245437126731225
0,7887219750345085
1,9485566676680026
0,4021188334678684
0,4438533405173331
0,1200512845165945
-3,6250520695772495
-3,5075459124670685
-1,120064424465776
3,0317355658950764
-2,865214654916516
-2,1387314665145336
1,2261507631727213
0,26855743379105534
0,6191279699698137
-1,5012062050090298
-1,6228142237587537
1,9635015154687003
-3,8893709403945675
-3,1356986456007387
-1,1929203339210634
-0,77526907678407
-2,0672634896226074
0,3608189298945526
1,0412912256023246
1,483407933672532
-0,08854294001079882
-1,0738783004128822
-0,7027119476886703
-1,1840238367709386
0,2623702774178253
0,7608101581739581
1,214178517618494
1,9298417994899664
0,21875967934433316
0,3578387058596979
-2,9496274410811147
-0,3898005896707247
1,719324683320551
0,4503123289324792
-0,2833691711563979
-2,3246719739331723
-0,1861324613289324
-1,0107973387145708
-0,08548803507263997
0,22526175095322787
-1,370821074862159
2,458141868486538
-1,105396746454145
-0,755022300029094
-1,706400212976865
-1,9336690563349703
-0,43287478911918825
0,9470070182069428
-1,3631161864440597
-0,6931897639269018
1,389497876884009
-1,5844682208558691
-1,5723807517587136
0,5219410619075996
-0,3768302122952534
1,2442275401809928
0,33461799639781487
0,6759161499487464
-1,7315223398375157
1,4736277049361872
-3,2916818217311263
0,3500737359847206
2,6933289506280014
0,11954727604076325
0,7283093767280382
-0,4551188081294572
-0,09156136691815085
0,5995992711662662
0,2956292967091659
-0,017758526250031846
-0,25557051348483956
0,872946122821497
0,4407444032942992
-1,9705779746043048
-1,0617616272129429
-3,5893599895577806
-1,4485352510639993
0,7816808884305754
-1,2676861722906758
0,28125659004497333
1,036366068754269
0,8204986275039055
-3,5903461568272665
0,5123914168418376
-0,1403680113417179
2,2389435084061153
0,9579208010072493
2,2447634221777073
-0,43148464962911764
1,666837964850238
-3,6110560347610017
1,6752937636604597
-0,05898230095684106
0,969750372731924
0,04971296092458199
-1,6318875261981913
2,380166313823691
-0,9342355637605008
-0,7018995892230695
-0,5110270212897089
-0,11995288726833647
1,2330387762404693
0,2945405819497228
0,3793812774281019
-1,0139587580753102
-2,83668681145888
-2,081435335168405
2,2952648163055898
0,7769364077094315
0,29391556381326345
0,38149591270215644
0,5036973070178368
-1,48611606543522
0,06428101918852303
0,7708975653987026
1,9338376501880212
0,6011837023387393
-0,1476333076398763
-0,06219793293106001
-2,6751789743198557
-1,418761098632923
0,027508061011468236
0,6158202990346123
2,074149934717638
-1,5597796516849087
1,644472535311497
2,614661849834413
-1,6205139288936456
-0,30761867411053145
-0,8168203366159704
0,33018396179701176
1,6740826333707657
0,05678438134809711
-2,4145210775597654
-3,103019138559264
-0,5218157670766319
-3,370686355783624
-0,13080384345658932
0,2959741509924308
0,1519286675733717
0,7550814209464878
0,39008322097067266
-3,1531289627609795
0,391075049520219
2,259043215625352
0,56417547862979
2,454516842857012
0,5396855223234593
-1,3798660409804857
-2,4993423244421584
-0,6060410150301898
0,4528467049376041
0,39070721860507734
0,7260748589933458
-0,5142550515131139
0,3410993032007018
-0,34843239633721823
-2,8927665502357476
-1,1274104972520795
0,8497342084360282
0,5130585079799925
2,3174900104700655
-2,3715961523917897
-1,256634196360497
-2,9653895819544793
-0,35689535627866753
-1,724701361420051
-2,376214998388268
-0,16025861710426328
-2,4231613801301384
-0,8447396883590544
-1,1337227017194629
-2,8497833710913065
0,23802038056957564
2,207613771118006
1,2480229863104713
1,583697426780965
1,0149510327993556
-1,4785389750308164
-1,4306396576113316
-0,33816546057392716
1,4056465611729545
0,6739775878859453
-1,3472564047901436
-2,2127513769239844
1,8794342460935887
1,2671724238693043
-0,3980571850901843
0,6627650812025918
1,5430955636674109
0,13979608088657655
-0,32389702263807496
-1,7251945149788142
0,7563071325258809
-2,2378527394936136
-1,361120631800243
-1,4334483175276413
-1,4093501516539828
-0,2923009991004057
-3,127567695521009
-1,4627976549310095
-0,6212988158599605
-2,307912766193525
-1,4152938951264007
-0,13034414747936274
-0,1967386683428936
0,8757891148929124
-1,4950268813420222
-1,9981158286311271
-0,8409242882219865
-0,7393983217537511
0,9793032745714834
-0,006530943363789927
1,4804767879212093
-1,9242171603447964
-0,29778503840434556
0,12446255070958327
0,23635101513521328
-1,3235944517771716
2,202895156936443
0,12730922415802834
0,040287885574352256
0,5274141136350833
-1,6118319497125764
-1,6046333295153845
1,2685748067847853
-1,550748782903849
-0,7048787392488888
0,840654062305511
-1,776070810257215
-0,3126735943066843
-0,5838297953668317
-4,0609375681095505
1,4780237314693991
-0,5216266434680092
0,5439771267083109
-0,22727294061015182
-0,8060287862907302
-2,600278790294806
-4,6237884863533605
-0,29349703517572523
1,5832215008349697
0,6066643709547868
-0,5040720567579744
-1,4951622845137673
2,284953692348232
0,5596459777512781
-0,5916990639331211
1,6130654004272058
0,3384871692981126
-0,6125274287635473
-0,9674319666607071
-0,5577849614798631
-0,8785412459681131
-1,3236837051878305
1,0809771769668415
0,7226883819738398
-0,969471087343742
0,23608814889260124
0,9828130680279885
-2,287031416846415
-0,26325737743179944
-2,809928756580298
-3,454621057507471
0,7449624957849543
3,4076223256792932
0,24241394774643815
-2,2726829418343737
-2,9550840909147627
-3,2975422331021065
-1,9530950247776493
0,6227954106047365
-2,3461553988610593
0,9147431270291254
-1,1596058014187378
1,3730768805046016
-1,3564216386256327
-0,06423405958637447
-1,8918156419910148
1,9092261733426188
1,1789793324003697
-0,4333696882239208
-0,7673432226324652
-1,2079055358487063
-2,9249035542988175
2,3057627801993448
0,19028337828003528
0,06703048448723656
0,427773023665571
0,48808582687645224
-2,689336824653005
-0,35588802883420007
-1,303848855055107
0,7932208013074112
-0,8711861647623345
-0,8626735251926696
1,8418452542306725
0,6040172231417689
-0,698274945516427
-3,7813281523606266
0,2771960561094066
2,1837825395925683
-0,06060599404718796
0,5343629988642974
-0,758575402225478
0,8556789697767271
-0,11386314843961347
0,11659127484372668
0,18152689785466017
1,3317193409648262
-1,6829968265953457
-0,9766600612538489
1,2535229112704616
-0,6834083923263782
-1,8983386404321807
-1,5475994766836831
-0,6193110791353542
-0,42465186351849926
-1,4428219893118204
-1,4856529081361871
-0,41937060106255747
2,1431521462620755
-1,3097408493758258
0,08430641564743688
-1,0620715871712665
2,2245206178251697
0,9100812669217789
0,2118595281385542
0,3379866014371186
-0,9223786394044508
-0,19222916471711568
-0,6478302452450673
-2,4035760820743985
-1,0079916732376757
-1,2986102073074364
-1,9361860116307912
-0,17334136714686874
0,5944283542098605
-1,1080119966284356
0,6288418760875012
-0,36920041133768067
0,7027323059151666
-1,4053552006978105
0,8892568121482615
-1,585142218466405
0,6609659439816513
-1,8770699009870133
0,4886537051750896
0,04791662890714983
-0,47728525177483183
-0,030183144753438355
-0,2993278870214448
-1,225112708371764
-0,54075442421256
0,07116778522284112
-1,896210550771759
-0,12776153564619358
0,6897312662928965
-3,179083950807607
-1,1013892787947592
-0,12485901931373178
0,5203010106706608
-0,27925848295809125
-0,4852625182323486
-3,166208156231781
-0,6407431985598644
-1,1242329179015458
0,7190684692516293
-0,10801901116773427
0,007868405100001228
-0,16803632209971547
-1,187481078784011
0,7444134610673336
2,260285649960967
-0,6268313095473484
0,4783639301875705
0,6192572715526399
0,45027404678700966
1,7029726916799135
-1,2403490482175281
-1,3297828598470085
0,39389785542175637
-3,292166924258205
-0,027911348430917426
1,4085033035136527
0,6761193056584015
-1,1226005637278775
0,7561119724836122
-2,677806428554565
-0,9395897324026005
0,35272202530652164
0,6746983337625342
-1,5882703446463615
-0,930091616218429
-1,3354556798642754
-3,3824399374258243
-0,11637019813508284
-0,024460919276420297
-0,4223236071700925
-0,4290351737299146
2,12909103620689
-0,5326541962915907
0,408070831988534
-0,289282296869702
0,35982667862331347
-0,2782707370007103
-0,6192225263543246
3,0889784046687025
1,000426910374331
1,4628178559183298
0,7665265753009326
1,5316305618705923
-2,463093821208889
0,44162391208444096
0,80028121007962
-1,6435092620982872
-1,490505585728953
1,7831683791665938
-2,9905608233431193
0,09872114579329389
-1,946752058850319
0,19138601375223044
1,741197128027672
-3,182789761261498
-3,0474972030276994
-3,803950648982983
-2,2758112635854495
-0,2925937087850399
-1,359517824099918
0,060271363771184756
1,4307486685179573
-2,3214167812935185
1,49543567648553
0,4113316615686316
-0,9507102719964032
-1,7545654855309933
-0,15108871435699706
0,14410480569318754
-0,8285650573916918
0,37339446978720264
-0,6679429120314164
3,0214749290984244
-1,3252526089112782
-1,0752386045457771
0,44513810898277195
-1,2579325255896674
-0,8369713877143178
1,347567258804765
-2,089192970257572
-0,17382051970652024
-3,643752373072278
1,7198296899615413
0,9890391489221834
-7,141181171818667
-3,9179015812423836
-7,442747883779999
-4,091720458540816
-0,5208840643599338
3,0754984729054105
0,43675539728999196
2,0524242387546914
-0,8468027182455176
-1,5295024911646473
1,1685931811847317
0,012204782257585053
-1,5043921922748675
0,8021301380288175
-2,0734657626131447
1,7740738707576214
1,2456590788646797
-1,7611501921637431
1,4689327120127642
-2,4355350332299546
-0,8923127207209743
-1,039347694010858
-1,5723405759360136
-4,08928540125886
3,022872150120469
-0,9180578305845589
0,1175881247843307
-2,3605057349657854
-0,09998460236829598
-0,7124732974769744
-8,35020676838053
-3,8747590890951265
-8,057112976949254
-2,2011611351441416
-0,15992512381718144
2,5104959456164986
-3,1700704075143737
1,1893515967548167
-0,9276322871190098
-1,4043622017934096
-0,49583361755163347
2,0638024914432873
-3,1737901271071522
1,69386444786519
-1,4385751048216648
0,8642365459992716
1,2693564802581208
-1,5641184108551387
3,3251959068552406
-1,3326703010993484
-4,452496201162181
-2,7016814439367107
-4,075693580825162
-4,258142325006962
4,974534781803033
0,4001391160270083
3,2930186809049005
-1,8948408163452888
1,4414196155653614
-0,1702684668853733
-3,5517672999733843
-0,45228758886618803
-5,895839341090036
-3,8710854266349655
-2,4016214192686194
2,5835669369006875
-4,663518310970434
0,31710027612923286
-0,7914465786748506
-0,8696109109674599
1,7014862905277692
2,617015835952513
-2,565067434365709
-0,11666305024752086
-0,6700491940380051
-0,32358270708290904
-1,7702496204605094
-0,5973022844484198
2,801186841751987
-0,9028139492675936
-2,456602029243421
-0,9036986759627416
-2,917967630226675
-3,9772080167803687
1,9177324230717987
1,1114509121536011
2,706573199464324
-1,3538050294359878
0,8194044760967074
1,7023539999806756
-2,7744360236068943
0,8335969533126552
-2,650753972247412
-2,0633975634969426
-1,5886052834502544
0,4853978029055883
-2,8502071667016096
-0,6596884917915101
0,1444150442308022
-1,942402149825292
3,435066697942437
0,2724650683936876
-2,020934084488606
-0,01549829391743801
-1,7675348724842495
0,3137914325025451
-0,8331900318490699
0,6988242556816427
4,0320630577632315
1,1058224121738607
-0,06601078708038655
-2,3322443254259597
-1,7003391153363554
-2,22342433595512
3,523068592510559
1,3622460572914685
1,2842599573403821
-0,6814709223643055
-0,1970031509048953
1,2304285416936922
-2,6360311977136277
1,3109785304637454
-0,9560976707542499
-1,088065192196447
-2,3100615592198865
0,4718059359507235
-2,3131007552882004
0,09573214995980785
-2,0006637622836503
0,3843736238442404
3,0907234668660184
3,484743945179188
1,549580925073729
-1,4873085895039988
-0,25357451083018434
1,0788754590588767
-1,6767205329460064
-0,6699779098027538
0,9489284840913089
0,7252358236990049
0,38279576573333507
0,08467148416590907
-0,6149433432730418
0,3191050284676673
0,9771034095673901
-0,7820485343283149
-1,4831233543905158
-0,431147678795754
-0,06105530823909054
1,154839321976097
-1,6286200723902131
-0,47542421812997665
-1,183153748068305
0,8107760406377337
0,23809143636643565
0,8699735504181758
0,5383766004377742
3,2476934023719153
0,8202226457428042
-0,4899589198074941
0,7437277463194482
1,121577923782745
0,240731356566212
1,0472534004428424
-0,21544646925014882
1,8430445060712088
-0,9775400053587505
-0,5887658848828861
-0,13582875083220197
-0,200481637459646
0,5941629660084288
1,2697922464302758
-0,02367397537304661
1,1006001200637385
0,01656090893595301
0,5248589099710655
0,6813878531216114
-0,5916059123546259
0,30594854720658243
-0,7015721616713352
-0,5202283489390539
1,0283020869669484
0,13389708216642332
0,317874166371812
1,3062348891097288
-1,0082128310605807
-0,24974728711834748
-0,5489990271081091
0,04186451942446656
1,6879766832299548
0,2918028431628998
-0,4465270951296501
-1,0285789114500945
0,15447615589708547
-0,34822629331062527
-1,1825431027365423
-0,6955376051088276
1,0504947003509306
-1,6282339808720911
-0,39848379616918567
0,4426096395742032
1,4900413645269392
-0,2668558659153312
-1,463583484796825
0,7235810589938909
0,23611829041191187
0,3214507633018559
0,10956107262445369
0,3431901976364102
0,7239109010890604
0,03411867552951915
-0,5414450617726085
0,9273685998119932
-0,2500302719286478
0,4905058773090612
-0,23731952861455433
0,9667716932266729
0,8752435759429147
1,222357707974092
-1,054091132494451
0,08030040714091118
0,8450749506056463
-0,38164136456129594
-0,6779284643622447
0,8049875496982639
-0,6493920989167727
-0,13042307532024527
2,110040443962427
-1,720626282906047
0,3292169588781587
0,45985616559955833
0,2936007865120141
-1,4971024852017136
0,5138682637867649
0,5313734238116831
-0,5279410837217493
-0,4086430533927229
0,7446552846505057
-0,4213704714897739
1,6519868526542654
-1,0597585576691533
-0,6260090677329274
0,8399226854166735
-0,08123876518311914
1,3683700334899014
1,811607230312852
0,4575986560357209
-1,505431206408134
1,998358099538113
-0,21915593464136926
1,2768381694623763
-0,9487597040521683
-0,1780871963269441
-0,3702640882251175
2,2436953183319597
-3,4726693926476466
1,0513448215979013
0,21056085455867116
-1,0175374226256075
1,2527999457076167
-0,4756050292217958
-0,9222883166454507
-0,0810864422155889
-1,0777860275713051
0,9344260191118471
0,27350827794324906
-1,9725268487028558
-0,640569891141541
0,8676914750904373
0,3413651366095723
-0,29514744116554337
-1,424440412167799
0,04285217657506673
-1,0232313147837124
1,8599726341623244
-0,7579972817238819
0,8725017697839561
-3,2259539223387055
0,8401602687833947
-1,1763147460225287
-0,03286695358234739
0,8189387930158635
-0,2675252672954064
-1,5539884135488302
0,5575867848515819
0,7833556849404114
-0,38619036358586806
2,1691663443437155
0,031805785260345526
0,7675006067947997
-0,03240252481368538
-0,14802281220308783
1,5070948140029132
1,0279182115463685
-0,010997486276725428
-1,6615623576851466
-1,2082817416814802
0,5829231268479793
-0,8254132007962899
0,2979056228672228
0,4944923750428186
-1,6409985433824001
-1,4116489644674302
1,817928297057113
-1,262992047696527
0,2528335281088693
-0,031998565307279715
-2,823269810182386
1,3155714836845116
-1,3518053662363372
-4,216654984674895
-1,4651325269820998
-0,7051118838835431
-0,20980587050416963
3,3612295589554044
-0,45626160007289085
-0,29152556605952046
1,6192524069148722
0,004460405118153375
-0,010569207556806416
0,44122842668594686
1,7708790436722839
1,7210867443253137
0,06364127863172303
-1,8486635549881367
0,009580427498441178
2,216418259653104
1,1038048957838802
-2,8704055228092775
1,2497937020668497
2,7958427089323776
-1,2900094330648737
-2,5693354622553306
1,0475786462916878
0,9898748361610789
-0,5669809362764371
-0,5453298454985321
-0,863910671766242
0,7596903103231745
1,134097917668418
-3,9113317407589943
-1,8835558125413856
1,5411407771694294
-2,757514031537017
-1,1715772996471527
0,15888453577715644
0,8951316180471431
0,12086566346962455
-2,50190934746163
0,36925970282237675
-0,1710510984696672
1,7977482236483893
2,1490176363563136
0,44711408335987246
-0,5574856478634764
-0,2847661438304809
-0,7436579147863862
-1,2683852523319161
-2,9769775728299943
0,6404157403757361
0,475003854625359
-3,1536816151289973
-0,9667372370445242
-0,625522569558393
-0,7336677395737616
-0,9961183656014128
-0,5585108393234284
-0,6825604617501952
1,738930622510821
-3,8497495824072216
-0,37992409613239325
-2,671206198421645
-4,148020793226802
-1,8265581908759094
2,209991919771984
-3,4743171228221406
-2,1223144025411984
-0,4800390208361406
-4,358872725640305
-0,5065895588479037
-1,6620524748643164
2,887626174228765
2,958937079522832
0,6720730632467153
-0,2571468018352736
-1,539385091012231
1,3783763783607295
-0,4666404411480928
-1,1647963877713565
0,6563175413192347
2,1575462849207616
0,09370141128114527
-2,0422013683433793
-0,4725859699038991
-1,0773310203222817
-0,022295813941887704
-1,9452892270240425
-1,053978135110627
-0,8646399478757503
1,2162295019268352
-1,9064293696201733
1,590780731467961
-2,225772510709388
-2,7774255407786947
-0,8571350832791764
-3,2267369494331644
-1,223321102419456
2,1282376829472165
1,049198541096507
0,028071853480922927
-0,4372199218189978
2,172571560000427
1,9942282636594397
-0,4472871263339007
2,278367196819952
-2,566018518832643
0,8927291262098678
-2,32490244846235
0,4337838002005516
2,8529097922063014
3,643478995561987
0,681097441626317
-1,9624646345135692
0,7093082166088194
1,8138345448158393
-0,7946751076051208
-1,5314592103394409
0,27415407883814
1,6145128491074887
-1,870756706014038
1,30084975090366
-0,3387531419986552
-2,190073836667142
-0,3290401996204484
0,5260344691773721
-0,0014145945459813646
0,9569159057707828
1,0717396731708304
-0,37190668777184804
-0,6128122433865946
1,514459961775351
0,18689972976479444
1,8382079985543216
1,874286850523974
1,974166846306883
-1,5388242900324187
1,1979082688569187
-2,8590635389816437
1,8683228104431915
2,630616621547739
2,6374601429870177
2,247957767584405
-0,039394500690502446
-0,4596384288620401
0,782448197564531
0,5666011797560043
-1,303072345995726
-1,9177849483535652
0,002547995438650335
0,2738207008802706
-2,14498778046135
2,5913160572102063
-1,875878598203328
-1,978900642560599
2,0037086937921225
-1,0603346684531278
-0,14644288479444167
1,1221066865863922
1,121102953342522
-1,0633211581051236
0,3734266872978636
2,6094942502947
-0,31355703069065466
-1,9535405109492108
-1,9302353768812737
-1,1330617407945602
0,3253680160686269
-0,9431521266865395
0,45890661459339105
2,9852928700600962
2,1709760003329968
-0,9430859126082266
-0,16374404365727074
0,2186322051686066
-1,3084400682487916
0,2664823041476005
-0,8474657048699923
1,8892025202788398
-0,11490856927370106
0,2809725793977852
-0,6332379988730832
-0,1104854894697481
-0,24501742834295234
-3,7755688217547387
2,132893018386498
1,2788109871562425
-1,5769461170141719
1,1022097063105416
1,989811750436729
-0,7718995459698553
-0,7231685797015629
0,8168765751447882
2,5896816864413905
0,20452746114430576
0,5269318747675313
0,45363131883759916
1,391168366674834
-1,8662451420700628
-1,1983568790186965
1,6709818331424695
1,3203237788963231
-1,976171540313136
-1,046881487984806
-0,8112064062374418
-0,48867306435438734
-1,2898623521899608
1,5259098332570193
0,33409278078852434
1,505554879568866
-0,15133445794236622
0,19252514149141867
-0,7176805383066723
2,302476115137908
-5,026406147099001
0,7518880877700526
0,09876742710907795
-1,0025353762599531
1,1428962004503382
0,02292804090038485
-0,21597725152804217
0,03321447986785133
2,408560983568429
1,0110740524004465
0,044499393045603665
0,6627577148525897
0,6821864992282679
-2,140622047159833
-1,018685850314707
0,3630442843560527
0,4184617613141762
-0,10442036746296608
-1,7950398338912024
0,0744180648949271
-0,720337436197679
-1,142550145914356
-0,5272581938851253
1,1310727842091763
0,24912290154396846
1,2506803520210819
-0,3035447245466159
-2,109192676036746
-2,3154446038795347
3,025405783769292
-2,6584621850742574
1,7114404381228947
0,8929375018096656
-1,346847108359182
1,3133286501382604
0,870969111201996
-3,039888804309743
0,23147752210926215
0,10139421286614021
-0,07273899959409953
1,4472310470452119
-0,8104281558872523
-1,6092165131918463
0,2748377338076997
-0,4279332485232745
1,3564587811856184
-2,2642459339911953
0,7747866047908941
-3,577433097607294
2,7541281868636025
-0,9618633227225104
-1,643195995350662
-0,12411900438257732
1,117133112545858
-0,4091454477875724
1,9917075576275522
-0,4774639343844668
0,15726080018456726
-2,6483721758402137
2,5365889959401406
-1,236226618725869
-0,6179044450869534
-0,9314122940115188
-1,106692730207569
-0,1727456383544006
-0,9769596815889716
-1,6530861000918695
-0,8381046493634121
0,9132790891999997
1,4269677533271878
1,5145337372098342
-0,3363353634149501
-1,4071297359299106
-3,2461225413407293
-1,9514642598539473
0,5056969652153478
0,22069730290317477
0,6146718988590578
-1,869770814201184
3,2041886486640325
0,5093014432097738
1,3139636517969246
0,8809707613481879
2,2906850050399785
0,510223863204752
1,1380368976610773
-0,433469280855425
-1,3666278795793596
-3,8143111290635128
3,467076844818606
1,3377137069150151
-0,9998508424884069
1,301773235921841
-2,0516165037923995
-1,769708205949182
-1,1906111731397249
-0,6199471720949843
0,613456805350783
-0,1258040001332379
1,8939202959984955
0,7604607910961824
-1,3034330233140987
-0,9842574335742565
-4,396373513268204
-1,741360262334896
0,48394126488090017
-0,9892458244535018
0,638199937907556
-1,225795383781208
1,998851219606849
-0,6720326330773124
1,0721040066070586
-2,3651108524542144
1,5072750765587646
-0,6500567276116477
1,0778739841289222
-2,077936519342159
-1,950277837149882
-1,9191298151766434
1,9715924839054457
-0,5558010387084544
-0,7231523880640329
0,12154771180102553
-0,16903747291616716
-2,9325274439690907
-1,1211101464065902
-3,2502122232959016
-1,8920699893016255
1,0234550504037296
2,14666342162158
4,382471694948833
-1,620962546172919
-0,830064912552808
-5,204092773777729
-2,252604835663681
1,3955633243464312
-1,1432258636725492
-0,9761743941280508
-3,1772782566190036
2,3002981460851073
-2,046409314001606
-0,2575886063219884
-1,4896960301737794
1,5642771071425643
-1,581458060976365
-2,617484460102047
1,4982529656390524
-3,174554918745444
-0,21833320042006263
2,2808439642979095
-0,4331566198328185
-1,5753724565874667
-1,580357387987647
-1,4275358827676297
-1,223451965554462
0,8403748717567626
-2,4540917969107756
-0,99295883301279
1,30197835192345
1,5930304884199555
2,3375702061265744
0,7249946638956146
-0,2633824918875135
-3,995297735665034
-1,9333430942546546
1,2613392551393348
-0,5829133957429992
-0,2990303688215645
-1,475921783461777
3,182333883019951
-0,5311635605410497
0,6296584310886038
-0,3057528872492672
4,467608543096714
-0,9240903509946164
0,62838948845881
0,18394751418984004
-1,9055652132866283
0,7120841798557194
1,879234032983954
-0,14782264621457636
0,1843899849394182
-0,3326779367046903
0,17252631698575116
0,0966056392141676
-1,3726762076451369
-4,443721544519564
-1,283635180118457
0,13563251820620262
0,4613201740889899
1,8562387238600617
1,9086071491100003
2,008833938942431
-2,606230959169484
-2,411113503480796
-0,01062127412117924
-0,3797407855804488
0,012823323549302447
-4,818200713945292
0,34333864892719523
-0,4268761151654245
0,07306389252803022
-3,013933115180673
0,8211953155726469
-1,0171755196536627
-1,6005927904943966
0,6532841902156921
-2,9943373348373004
-0,28114766876056557
1,1874230761593403
0,1815822542658252
0,33507597154292235
-0,2548708927700674
-2,5786800143045423
-1,2110030496076314
1,5890701993562142
-2,8893978434990872
0,3844315541753044
0,24553146465889675
-1,7314469427491745
1,2796214538761697
1,0083967045677582
0,26129727950075954
-2,2828526334232233
-2,240307166294023
-0,3170403114870463
-2,3550640889972985
-1,3159423924354985
-3,435388886226272
0,36872767675961376
1,082669895117334
0,7416527670429406
-1,8812997569486178
-0,25811180629742325
-0,8405860683596194
-0,2678933279290834
1,2595567581504408
-0,3334294433152075
-3,52582481088496
-0,43195651424430437
-0,020259555477059987
1,3091980609305485
0,12696441977368755
-2,3854564396401403
-0,049053430722788685
1,6980713867267465
-3,583791061530873
1,5893387066819298
2,247604343871355
0,20459876303150573
-0,5421244897848418
-0,3309355686319523
0,04677037313457451
-1,3508441085881424
-2,808453939269107
-0,41801837672779907
-2,4011792568815586
-0,9877024953327722
-3,0969056154046526
0,7139136664610688
-1,0332581316384133
1,1567876862627402
-1,794111570639522
0,17625343389151316
-0,5436247054176104
1,054558020669043
1,0802650086305565
-0,24464299076579554
1,3082685120560043
0,15581167367431076
-0,2829452162886124
-0,7658120708269577
1,2870268174545172
-0,01848631344823833
1,7447494339885716
1,7437473262935699
-1,1547096259435832
-1,7153223080972555
-0,4248326463565965
0,8883525381886904
2,8336332156882893
-1,5198965690103379
-1,7306514168934204
-0,02621641565321653
-2,8387747211466383
-1,3329927314828218
0,4097176472599259
0,2667189441629998
-2,6171713761692517
-2,5354116624809735
-0,2444313825330311
-0,09378261541980337
0,9600709818996386
0,6344959532920958
-0,3690280470512856
-4,009433067292867
-0,6166008123571374
-1,2817206212487855
1,9427621539913162
-0,9264159470572357
1,7805641137746147
0,26130747265797954
1,4998738504028597
-0,24542227399646158
1,1109966847155803
1,3829844928770456
-1,5871892105268977
-3,111335444225801
-0,8882221739865696
-0,41513906173273957
-0,9177771360317477
-0,25580093194377995
1,0707119181164788
-0,06400207379080317
-3,9012922249324014
1,3859265117453254
1,079189755267297
-2,9529995992752522
-3,359370741584764
-2,362376027471291
-1,8642180004707092
1,5722761448975515
1,6986344518197123
-0,04847614452303132
-0,5251718175880549
-1,0412954271919885
1,760319314944584
0,29984473622794644
2,289391785788612
-5,052153612411664
-0,029979718536200513
-1,5443245016393046
-0,1980168849638854
0,39454789112034855
1,5394100824401649
4,832611836813594
-2,424723516654861
0,06616735277449695
0,9814255379364104
-1,3922482649285302
-1,658316923796262
3,2850255859104136
1,0644252144178137
-1,3525751264634769
-3,637010462628302
0,26076178950045864
-0,09170599826503256
-2,9575673235297395
-2,1140743907121586
-3,102144489996546
-1,652303182301965
0,1327021394264829
0,4257533246014386
-3,2437162504571497
0,9716747609532982
-2,758399003114752
1,1577070631574131
-0,061373948091943936
1,9373469220297275
-2,2875630643515596
0,716533867433738
-0,5216915822939915
0,7949700317771253
0,11330055497992651
1,0811112282339015
2,9183607908402744
-1,1799568446443507
-3,676087279597255
-1,3271125404559738
-4,158512630988046
-2,9434159226814436
3,870868885588751
1,1709116174236405
1,8111628876922756
-2,1439337708625574
0,454175196589957
0,14620701847032502
-3,6206179287080467
0,5256210612141357
-4,863020524155015
-2,5167471301649584
-2,283381022628091
1,1912012566727408
-4,512665368659566
1,9547086489504408
-3,078351575554463
-0,13227956933780402
1,3690014941955868
4,743904261826619
-1,3367057165931309
-2,062520532518607
-2,327155927606565
1,7411950416336113
-0,24186680448091571
1,6414602942501775
4,52584774408964
2,5307699709032745
-0,6416811059848444
-2,8834421845482288
-2,487862737664799
-5,05557543728709
2,918169008587341
1,4100634655436275
1,8497481495320973
-0,4282871667454295
4,913992052759827
-0,8754542223539459
-1,406692686778227
1,8234008546422247
-3,5167704650422604
-0,36935579521242257
-2,9159526499120547
-1,05363741162567
-3,3750230816356903
-1,6409394985120185
